embedding_call
"model.get_embeddings([""Object: business_cab\nAttribute: active_duration\nType: Integer\nDescription: active duration""])"
"model.get_embeddings([""Object: business_cab\nAttribute: cabinet_id\nType: Char (32)\nDescription: Cabinet ID""])"
"model.get_embeddings([""Object: business_cab\nAttribute: cabinet_source\nType: Char (32)\nDescription: Cabinet Source""])"
"model.get_embeddings([""Object: business_cab\nAttribute: centera_disabled\nType: Boolean\nDescription: centera disabled""])"
"model.get_embeddings([""Object: business_cab\nAttribute: comments\nType: Char (2000)\nDescription: Comments""])"
"model.get_embeddings([""Object: business_cab\nAttribute: default_delete_duration\nType: Integer\nDescription: Default Delete Duration""])"
"model.get_embeddings([""Object: business_cab\nAttribute: readonly_cabinet\nType: Boolean\nDescription: Readonly Cabinet""])"
"model.get_embeddings([""Object: business_cab\nAttribute: source_type\nType: Char (48)\nDescription: Source Type""])"
"model.get_embeddings([""Object: business_cab\nAttribute: email_archive\nType: Boolean\nDescription: email archive""])"
"model.get_embeddings([""Object: business_cab\nAttribute: event_rule_default\nType: Char (14 )\nDescription: Event Rule Default""])"
"model.get_embeddings([""Object: business_cab\nAttribute: record_country_code\nType: Char (3)\nDescription: Record Country Code""])"
"model.get_embeddings([""Object: business_cab\nAttribute: retention_duration\nType: Integer\nDescription: retention duration""])"
"model.get_embeddings([""Object: business_cab\nAttribute: secondary_cabinet_ownef\nType: Char (32)\nDescription: Secondary Cabinet Owner""])"
"model.get_embeddings([""Object: business_cab\nAttribute: default_secure_content_flag\nType: Boolean\nDescription: Default Secure Content Flag""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_code\nType: Char (10)\nDescription: Record Class Retention Code""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_country_code\nType: Char (3)\nDescription: Country Code""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_date_watermark\nType: Time/ Date\nDescription: Date Watermark""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_deprecated\nType: Boolean\nDescription: Record Class Deprecated""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_description\nType: Char (2000)\nDescription: Record Class Description""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_flags_act\nType: Boolean\nDescription: Active Flag (Event Driven)""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_flags_cy\nType: Boolean\nDescription: Current Year Flag""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_flags_ind\nType: Boolean\nDescription: Indefinite Flag""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_flags_max\nType: Boolean\nDescription: Max Flag""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_flags_perm\nType: Boolean\nDescription: Permanent Flag""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_flags_sup\nType: Boolean\nDescription: Superceded Flag""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_lifecycle\nType: Char (255)\nDescription: Record Class Lifecycle""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class\nType: Char (255)\nDescription: Class Name""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_retain_days\nType: Integer\nDescription: Retention Days""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_retain_months\nType: Integer\nDescription: Retention Months""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_retain_weeks\nType: Integer\nDescription: Retention Weeks""])"
"model.get_embeddings([""Object: record_class\nAttribute: record_class_retain_years\nType: Integer\nDescription: Retention Years""])"
"model.get_embeddings([""Object: record_class\nAttribute: retention_event\nType: Char (10)\nDescription: Retention Event""])"
"model.get_embeddings([""Object: record_class_code\nCode: ADM100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: ADM130\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: ADM150\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: ADM160\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: ADM300\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: AUD140\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: AUD200\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: AUD300\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: AUD400\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: BIO100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: BNK100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: BNK460\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CFA140\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CFA220\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CFA320\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CFA340\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CFA360\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CFA400\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: COR100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: COR115\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: COR140\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: COR175\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CPM160\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CPM280\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CRM050\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: CRM220\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: EHS120\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: HUM100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: HUM170\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: HUM175\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: HUM180\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: HUM320\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: HUM420\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: HUM460\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: INS160\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: INS180\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: INV160\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: INV220\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: ISY100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: LEG120\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: LEG320\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: LEG460\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: LNS100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: LNS115\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: SAL100\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: SAL110\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: SAL240\nDescription: Record class code used for classification.""])"
"model.get_embeddings([""Object: record_class_code\nCode: TAX100\nDescription: Record class code used for classification.""])"
